entidad,año,mes,cve_mes,paciente_hombre,paciente_mujer,pob_muj_mit_año,tasa_muj_viol_fam,paciente_sexo_no_esp,total_general
AGUASCALIENTES,2019,Enero,A,2,17,718293,2.37,0,19
AGUASCALIENTES,2019,Febrero,B,3,70,718293,9.75,0,73
AGUASCALIENTES,2019,Marzo,C,5,93,718293,12.95,0,98
AGUASCALIENTES,2019,Abril,D,9,82,718293,11.42,0,91
AGUASCALIENTES,2019,Mayo,E,11,80,718293,11.14,0,91
AGUASCALIENTES,2019,Junio,F,7,65,718293,9.05,0,72
AGUASCALIENTES,2019,Julio,G,5,54,718293,7.52,0,59
AGUASCALIENTES,2019,Agosto,H,3,22,718293,3.06,0,25
AGUASCALIENTES,2019,Septiembre,I,10,36,718293,5.01,0,46
AGUASCALIENTES,2019,Octubre,J,4,32,718293,4.46,0,36
AGUASCALIENTES,2019,Noviembre,K,5,19,718293,2.65,0,24
AGUASCALIENTES,2019,Diciembre,L,0,1,718293,0.14,0,1
BAJA CALIFORNIA,2019,Enero,A,3,26,1790402,1.45,0,29
BAJA CALIFORNIA,2019,Febrero,B,3,31,1790402,1.73,0,34
BAJA CALIFORNIA,2019,Marzo,C,5,119,1790402,6.65,0,124
BAJA CALIFORNIA,2019,Abril,D,9,198,1790402,11.06,0,207
BAJA CALIFORNIA,2019,Mayo,E,2,272,1790402,15.19,0,274
BAJA CALIFORNIA,2019,Junio,F,1,212,1790402,11.84,0,213
BAJA CALIFORNIA,2019,Julio,G,2,258,1790402,14.41,0,260
BAJA CALIFORNIA,2019,Agosto,H,2,243,1790402,13.57,1,246
BAJA CALIFORNIA,2019,Septiembre,I,1,167,1790402,9.33,0,168
BAJA CALIFORNIA,2019,Octubre,J,1,199,1790402,11.11,0,200
BAJA CALIFORNIA,2019,Noviembre,K,2,133,1790402,7.43,0,135
BAJA CALIFORNIA,2019,Diciembre,L,7,76,1790402,4.24,0,83
BAJA CALIFORNIA SUR,2019,Enero,A,0,8,387379,2.07,0,8
BAJA CALIFORNIA SUR,2019,Febrero,B,3,4,387379,1.03,0,7
BAJA CALIFORNIA SUR,2019,Marzo,C,3,16,387379,4.13,0,19
BAJA CALIFORNIA SUR,2019,Abril,D,3,15,387379,3.87,0,18
BAJA CALIFORNIA SUR,2019,Mayo,E,4,13,387379,3.36,0,17
BAJA CALIFORNIA SUR,2019,Junio,F,3,30,387379,7.74,0,33
BAJA CALIFORNIA SUR,2019,Julio,G,7,22,387379,5.68,0,29
BAJA CALIFORNIA SUR,2019,Agosto,H,4,21,387379,5.42,0,25
BAJA CALIFORNIA SUR,2019,Septiembre,I,4,23,387379,5.94,0,27
BAJA CALIFORNIA SUR,2019,Octubre,J,1,17,387379,4.39,0,18
BAJA CALIFORNIA SUR,2019,Noviembre,K,2,24,387379,6.20,0,26
BAJA CALIFORNIA SUR,2019,Diciembre,L,0,7,387379,1.81,0,7
CAMPECHE,2019,Enero,A,6,19,497710,3.82,0,25
CAMPECHE,2019,Febrero,B,6,41,497710,8.24,0,47
CAMPECHE,2019,Marzo,C,4,23,497710,4.62,0,27
CAMPECHE,2019,Abril,D,7,20,497710,4.02,0,27
CAMPECHE,2019,Mayo,E,8,23,497710,4.62,0,31
CAMPECHE,2019,Junio,F,1,19,497710,3.82,0,20
CAMPECHE,2019,Julio,G,3,20,497710,4.02,0,23
CAMPECHE,2019,Agosto,H,5,28,497710,5.63,0,33
CAMPECHE,2019,Septiembre,I,3,51,497710,10.25,0,54
CAMPECHE,2019,Octubre,J,2,65,497710,13.06,0,67
CAMPECHE,2019,Noviembre,K,1,33,497710,6.63,0,34
CAMPECHE,2019,Diciembre,L,0,15,497710,3.01,0,15
COAHUILA,2019,Enero,A,2,23,1591349,1.45,0,25
COAHUILA,2019,Febrero,B,2,71,1591349,4.46,0,73
COAHUILA,2019,Marzo,C,8,61,1591349,3.83,0,69
COAHUILA,2019,Abril,D,1,97,1591349,6.10,0,98
COAHUILA,2019,Mayo,E,6,95,1591349,5.97,0,101
COAHUILA,2019,Junio,F,8,105,1591349,6.60,0,113
COAHUILA,2019,Julio,G,12,78,1591349,4.90,0,90
COAHUILA,2019,Agosto,H,5,74,1591349,4.65,0,79
COAHUILA,2019,Septiembre,I,6,47,1591349,2.95,0,53
COAHUILA,2019,Octubre,J,2,30,1591349,1.89,0,32
COAHUILA,2019,Noviembre,K,3,29,1591349,1.82,0,32
COAHUILA,2019,Diciembre,L,2,9,1591349,0.57,0,11
COLIMA,2019,Enero,A,1,19,388317,4.89,0,20
COLIMA,2019,Febrero,B,6,100,388317,25.75,0,106
COLIMA,2019,Marzo,C,6,91,388317,23.43,0,97
COLIMA,2019,Abril,D,0,54,388317,13.91,0,54
COLIMA,2019,Mayo,E,3,70,388317,18.03,0,73
COLIMA,2019,Junio,F,3,57,388317,14.68,0,60
COLIMA,2019,Julio,G,4,35,388317,9.01,0,39
COLIMA,2019,Agosto,H,4,37,388317,9.53,0,41
COLIMA,2019,Septiembre,I,0,5,388317,1.29,0,5
COLIMA,2019,Octubre,J,1,29,388317,7.47,0,30
COLIMA,2019,Noviembre,K,3,16,388317,4.12,0,19
COLIMA,2019,Diciembre,L,0,16,388317,4.12,0,16
CHIAPAS,2019,Enero,A,4,21,2883413,0.73,0,25
CHIAPAS,2019,Febrero,B,5,25,2883413,0.87,0,30
CHIAPAS,2019,Marzo,C,9,29,2883413,1.01,0,38
CHIAPAS,2019,Abril,D,7,33,2883413,1.14,0,40
CHIAPAS,2019,Mayo,E,5,44,2883413,1.53,0,49
CHIAPAS,2019,Junio,F,10,34,2883413,1.18,0,44
CHIAPAS,2019,Julio,G,3,43,2883413,1.49,0,46
CHIAPAS,2019,Agosto,H,3,27,2883413,0.94,0,30
CHIAPAS,2019,Septiembre,I,2,43,2883413,1.49,0,45
CHIAPAS,2019,Octubre,J,8,45,2883413,1.56,0,53
CHIAPAS,2019,Noviembre,K,4,29,2883413,1.01,0,33
CHIAPAS,2019,Diciembre,L,5,33,2883413,1.14,0,38
CHIHUAHUA,2019,Enero,A,10,182,1898283,9.59,0,192
CHIHUAHUA,2019,Febrero,B,20,338,1898283,17.81,0,358
CHIHUAHUA,2019,Marzo,C,18,408,1898283,21.49,0,426
CHIHUAHUA,2019,Abril,D,16,369,1898283,19.44,0,385
CHIHUAHUA,2019,Mayo,E,17,355,1898283,18.70,0,372
CHIHUAHUA,2019,Junio,F,22,367,1898283,19.33,0,389
CHIHUAHUA,2019,Julio,G,20,395,1898283,20.81,0,415
CHIHUAHUA,2019,Agosto,H,21,384,1898283,20.23,0,405
CHIHUAHUA,2019,Septiembre,I,26,352,1898283,18.54,0,378
CHIHUAHUA,2019,Octubre,J,20,449,1898283,23.65,0,469
CHIHUAHUA,2019,Noviembre,K,14,332,1898283,17.49,0,346
CHIHUAHUA,2019,Diciembre,L,5,243,1898283,12.80,0,248
CIUDAD DE MÉXICO,2019,Enero,A,9,141,4716667,2.99,0,150
CIUDAD DE MÉXICO,2019,Febrero,B,16,185,4716667,3.92,0,201
CIUDAD DE MÉXICO,2019,Marzo,C,21,178,4716667,3.77,0,199
CIUDAD DE MÉXICO,2019,Abril,D,20,166,4716667,3.52,0,186
CIUDAD DE MÉXICO,2019,Mayo,E,18,247,4716667,5.24,0,265
CIUDAD DE MÉXICO,2019,Junio,F,23,133,4716667,2.82,0,156
CIUDAD DE MÉXICO,2019,Julio,G,20,239,4716667,5.07,0,259
CIUDAD DE MÉXICO,2019,Agosto,H,22,265,4716667,5.62,0,287
CIUDAD DE MÉXICO,2019,Septiembre,I,25,197,4716667,4.18,0,222
CIUDAD DE MÉXICO,2019,Octubre,J,25,140,4716667,2.97,0,165
CIUDAD DE MÉXICO,2019,Noviembre,K,20,150,4716667,3.18,0,170
CIUDAD DE MÉXICO,2019,Diciembre,L,13,113,4716667,2.40,0,126
DURANGO,2019,Enero,A,2,55,938770,5.86,0,57
DURANGO,2019,Febrero,B,7,38,938770,4.05,0,45
DURANGO,2019,Marzo,C,2,40,938770,4.26,0,42
DURANGO,2019,Abril,D,0,47,938770,5.01,0,47
DURANGO,2019,Mayo,E,3,56,938770,5.97,0,59
DURANGO,2019,Junio,F,6,55,938770,5.86,0,61
DURANGO,2019,Julio,G,4,47,938770,5.01,0,51
DURANGO,2019,Agosto,H,1,50,938770,5.33,0,51
DURANGO,2019,Septiembre,I,4,41,938770,4.37,0,45
DURANGO,2019,Octubre,J,2,35,938770,3.73,0,37
DURANGO,2019,Noviembre,K,1,49,938770,5.22,0,50
DURANGO,2019,Diciembre,L,3,16,938770,1.70,0,19
GUANAJUATO,2019,Enero,A,44,1757,3162896,55.55,0,1801
GUANAJUATO,2019,Febrero,B,56,2607,3162896,82.42,0,2663
GUANAJUATO,2019,Marzo,C,63,2573,3162896,81.35,0,2636
GUANAJUATO,2019,Abril,D,57,2702,3162896,85.43,0,2759
GUANAJUATO,2019,Mayo,E,55,2901,3162896,91.72,0,2956
GUANAJUATO,2019,Junio,F,62,2263,3162896,71.55,0,2325
GUANAJUATO,2019,Julio,G,68,2817,3162896,89.06,0,2885
GUANAJUATO,2019,Agosto,H,64,2180,3162896,68.92,0,2244
GUANAJUATO,2019,Septiembre,I,54,2140,3162896,67.66,0,2194
GUANAJUATO,2019,Octubre,J,52,2946,3162896,93.14,0,2998
GUANAJUATO,2019,Noviembre,K,34,2603,3162896,82.30,0,2637
GUANAJUATO,2019,Diciembre,L,39,1205,3162896,38.10,0,1244
GUERRERO,2019,Enero,A,4,187,1879681,9.95,0,191
GUERRERO,2019,Febrero,B,3,367,1879681,19.52,0,370
GUERRERO,2019,Marzo,C,7,498,1879681,26.49,0,505
GUERRERO,2019,Abril,D,2,395,1879681,21.01,0,397
GUERRERO,2019,Mayo,E,5,427,1879681,22.72,0,432
GUERRERO,2019,Junio,F,2,322,1879681,17.13,0,324
GUERRERO,2019,Julio,G,2,448,1879681,23.83,0,450
GUERRERO,2019,Agosto,H,5,436,1879681,23.20,0,441
GUERRERO,2019,Septiembre,I,6,393,1879681,20.91,0,399
GUERRERO,2019,Octubre,J,3,342,1879681,18.19,0,345
GUERRERO,2019,Noviembre,K,4,170,1879681,9.04,0,174
GUERRERO,2019,Diciembre,L,1,107,1879681,5.69,0,108
HIDALGO,2019,Enero,A,31,207,1576562,13.13,0,238
HIDALGO,2019,Febrero,B,32,291,1576562,18.46,0,323
HIDALGO,2019,Marzo,C,41,198,1576562,12.56,0,239
HIDALGO,2019,Abril,D,28,229,1576562,14.53,0,257
HIDALGO,2019,Mayo,E,27,233,1576562,14.78,0,260
HIDALGO,2019,Junio,F,27,217,1576562,13.76,0,244
HIDALGO,2019,Julio,G,21,206,1576562,13.07,0,227
HIDALGO,2019,Agosto,H,30,212,1576562,13.45,0,242
HIDALGO,2019,Septiembre,I,35,256,1576562,16.24,0,291
HIDALGO,2019,Octubre,J,27,241,1576562,15.29,0,268
HIDALGO,2019,Noviembre,K,34,278,1576562,17.63,0,312
HIDALGO,2019,Diciembre,L,21,126,1576562,7.99,0,147
JALISCO,2019,Enero,A,11,204,4220564,4.83,0,215
JALISCO,2019,Febrero,B,21,563,4220564,13.34,0,584
JALISCO,2019,Marzo,C,18,638,4220564,15.12,0,656
JALISCO,2019,Abril,D,8,539,4220564,12.77,0,547
JALISCO,2019,Mayo,E,18,609,4220564,14.43,0,627
JALISCO,2019,Junio,F,13,465,4220564,11.02,0,478
JALISCO,2019,Julio,G,8,424,4220564,10.05,0,432
JALISCO,2019,Agosto,H,12,444,4220564,10.52,0,456
JALISCO,2019,Septiembre,I,13,510,4220564,12.08,0,523
JALISCO,2019,Octubre,J,10,441,4220564,10.45,0,451
JALISCO,2019,Noviembre,K,9,400,4220564,9.48,0,409
JALISCO,2019,Diciembre,L,13,281,4220564,6.66,0,294
MEXICO,2019,Enero,A,23,274,8820924,3.11,0,297
MEXICO,2019,Febrero,B,57,868,8820924,9.84,0,925
MEXICO,2019,Marzo,C,81,1893,8820924,21.46,0,1974
MEXICO,2019,Abril,D,90,1667,8820924,18.90,0,1757
MEXICO,2019,Mayo,E,108,1823,8820924,20.67,0,1931
MEXICO,2019,Junio,F,75,1730,8820924,19.61,0,1805
MEXICO,2019,Julio,G,79,1636,8820924,18.55,0,1715
MEXICO,2019,Agosto,H,80,1549,8820924,17.56,0,1629
MEXICO,2019,Septiembre,I,85,1537,8820924,17.42,0,1622
MEXICO,2019,Octubre,J,91,1656,8820924,18.77,0,1747
MEXICO,2019,Noviembre,K,82,1423,8820924,16.13,0,1505
MEXICO,2019,Diciembre,L,42,790,8820924,8.96,0,832
MICHOACAN,2019,Enero,A,16,106,2462361,4.30,0,122
MICHOACAN,2019,Febrero,B,9,574,2462361,23.31,0,583
MICHOACAN,2019,Marzo,C,10,542,2462361,22.01,0,552
MICHOACAN,2019,Abril,D,13,561,2462361,22.78,4,578
MICHOACAN,2019,Mayo,E,6,530,2462361,21.52,1,537
MICHOACAN,2019,Junio,F,18,501,2462361,20.35,1,520
MICHOACAN,2019,Julio,G,10,504,2462361,20.47,0,514
MICHOACAN,2019,Agosto,H,12,323,2462361,13.12,0,335
MICHOACAN,2019,Septiembre,I,14,452,2462361,18.36,0,466
MICHOACAN,2019,Octubre,J,12,469,2462361,19.05,0,481
MICHOACAN,2019,Noviembre,K,8,363,2462361,14.74,0,371
MICHOACAN,2019,Diciembre,L,11,183,2462361,7.43,0,194
MORELOS,2019,Enero,A,2,47,1041469,4.51,0,49
MORELOS,2019,Febrero,B,7,110,1041469,10.56,0,117
MORELOS,2019,Marzo,C,3,122,1041469,11.71,0,125
MORELOS,2019,Abril,D,5,108,1041469,10.37,0,113
MORELOS,2019,Mayo,E,2,128,1041469,12.29,0,130
MORELOS,2019,Junio,F,4,89,1041469,8.55,0,93
MORELOS,2019,Julio,G,1,95,1041469,9.12,0,96
MORELOS,2019,Agosto,H,2,159,1041469,15.27,0,161
MORELOS,2019,Septiembre,I,2,190,1041469,18.24,0,192
MORELOS,2019,Octubre,J,7,205,1041469,19.68,0,212
MORELOS,2019,Noviembre,K,8,265,1041469,25.44,0,273
MORELOS,2019,Diciembre,L,2,97,1041469,9.31,0,99
NAYARIT,2019,Enero,A,2,41,635459,6.45,0,43
NAYARIT,2019,Febrero,B,1,49,635459,7.71,0,50
NAYARIT,2019,Marzo,C,2,49,635459,7.71,0,51
NAYARIT,2019,Abril,D,2,34,635459,5.35,0,36
NAYARIT,2019,Mayo,E,2,31,635459,4.88,0,33
NAYARIT,2019,Junio,F,1,24,635459,3.78,0,25
NAYARIT,2019,Julio,G,1,22,635459,3.46,0,23
NAYARIT,2019,Agosto,H,3,19,635459,2.99,0,22
NAYARIT,2019,Septiembre,I,1,36,635459,5.67,0,37
NAYARIT,2019,Octubre,J,0,16,635459,2.52,0,16
NAYARIT,2019,Noviembre,K,0,23,635459,3.62,0,23
NAYARIT,2019,Diciembre,L,3,9,635459,1.42,0,12
NUEVO LEON,2019,Enero,A,5,100,2767266,3.61,0,105
NUEVO LEON,2019,Febrero,B,2,128,2767266,4.63,0,130
NUEVO LEON,2019,Marzo,C,3,210,2767266,7.59,0,213
NUEVO LEON,2019,Abril,D,3,246,2767266,8.89,0,249
NUEVO LEON,2019,Mayo,E,4,281,2767266,10.15,0,285
NUEVO LEON,2019,Junio,F,0,247,2767266,8.93,0,247
NUEVO LEON,2019,Julio,G,1,223,2767266,8.06,0,224
NUEVO LEON,2019,Agosto,H,1,160,2767266,5.78,0,161
NUEVO LEON,2019,Septiembre,I,0,51,2767266,1.84,0,51
NUEVO LEON,2019,Octubre,J,1,92,2767266,3.32,0,93
NUEVO LEON,2019,Noviembre,K,0,62,2767266,2.24,0,62
NUEVO LEON,2019,Diciembre,L,0,25,2767266,0.90,0,25
OAXACA,2019,Enero,A,7,21,2142659,0.98,0,28
OAXACA,2019,Febrero,B,8,34,2142659,1.59,0,42
OAXACA,2019,Marzo,C,5,29,2142659,1.35,0,34
OAXACA,2019,Abril,D,5,20,2142659,0.93,0,25
OAXACA,2019,Mayo,E,7,43,2142659,2.01,0,50
OAXACA,2019,Junio,F,2,30,2142659,1.40,0,32
OAXACA,2019,Julio,G,7,26,2142659,1.21,0,33
OAXACA,2019,Agosto,H,6,28,2142659,1.31,0,34
OAXACA,2019,Septiembre,I,6,30,2142659,1.40,0,36
OAXACA,2019,Octubre,J,5,26,2142659,1.21,0,31
OAXACA,2019,Noviembre,K,6,15,2142659,0.70,0,21
OAXACA,2019,Diciembre,L,5,20,2142659,0.93,0,25
PUEBLA,2019,Enero,A,5,131,3390264,3.86,0,136
PUEBLA,2019,Febrero,B,6,123,3390264,3.63,0,129
PUEBLA,2019,Marzo,C,16,124,3390264,3.66,0,140
PUEBLA,2019,Abril,D,6,129,3390264,3.81,0,135
PUEBLA,2019,Mayo,E,13,163,3390264,4.81,0,176
PUEBLA,2019,Junio,F,12,163,3390264,4.81,0,175
PUEBLA,2019,Julio,G,7,126,3390264,3.72,0,133
PUEBLA,2019,Agosto,H,17,159,3390264,4.69,0,176
PUEBLA,2019,Septiembre,I,6,148,3390264,4.37,0,154
PUEBLA,2019,Octubre,J,3,173,3390264,5.10,0,176
PUEBLA,2019,Noviembre,K,12,143,3390264,4.22,0,155
PUEBLA,2019,Diciembre,L,2,136,3390264,4.01,0,138
QUERETARO,2019,Enero,A,3,132,1135018,11.63,0,135
QUERETARO,2019,Febrero,B,7,167,1135018,14.71,0,174
QUERETARO,2019,Marzo,C,13,346,1135018,30.48,0,359
QUERETARO,2019,Abril,D,13,323,1135018,28.46,1,337
QUERETARO,2019,Mayo,E,14,239,1135018,21.06,0,253
QUERETARO,2019,Junio,F,11,309,1135018,27.22,0,320
QUERETARO,2019,Julio,G,1,280,1135018,24.67,0,281
QUERETARO,2019,Agosto,H,13,246,1135018,21.67,0,259
QUERETARO,2019,Septiembre,I,16,82,1135018,7.22,0,98
QUERETARO,2019,Octubre,J,9,98,1135018,8.63,0,107
QUERETARO,2019,Noviembre,K,9,96,1135018,8.46,0,105
QUERETARO,2019,Diciembre,L,8,64,1135018,5.64,0,72
QUINTANA ROO,2019,Enero,A,2,31,834714,3.71,0,33
QUINTANA ROO,2019,Febrero,B,5,129,834714,15.45,0,134
QUINTANA ROO,2019,Marzo,C,8,229,834714,27.43,0,237
QUINTANA ROO,2019,Abril,D,8,134,834714,16.05,0,142
QUINTANA ROO,2019,Mayo,E,12,109,834714,13.06,1,122
QUINTANA ROO,2019,Junio,F,10,114,834714,13.66,0,124
QUINTANA ROO,2019,Julio,G,9,60,834714,7.19,0,69
QUINTANA ROO,2019,Agosto,H,9,127,834714,15.21,0,136
QUINTANA ROO,2019,Septiembre,I,5,232,834714,27.79,0,237
QUINTANA ROO,2019,Octubre,J,4,120,834714,14.38,0,124
QUINTANA ROO,2019,Noviembre,K,1,42,834714,5.03,0,43
QUINTANA ROO,2019,Diciembre,L,2,26,834714,3.11,0,28
SAN LUIS POTOSI,2019,Enero,A,12,177,1456541,12.15,0,189
SAN LUIS POTOSI,2019,Febrero,B,4,185,1456541,12.70,0,189
SAN LUIS POTOSI,2019,Marzo,C,11,263,1456541,18.06,0,274
SAN LUIS POTOSI,2019,Abril,D,11,615,1456541,42.22,0,626
SAN LUIS POTOSI,2019,Mayo,E,12,509,1456541,34.95,0,521
SAN LUIS POTOSI,2019,Junio,F,11,362,1456541,24.85,0,373
SAN LUIS POTOSI,2019,Julio,G,9,427,1456541,29.32,0,436
SAN LUIS POTOSI,2019,Agosto,H,10,334,1456541,22.93,0,344
SAN LUIS POTOSI,2019,Septiembre,I,21,375,1456541,25.75,0,396
SAN LUIS POTOSI,2019,Octubre,J,12,426,1456541,29.25,0,438
SAN LUIS POTOSI,2019,Noviembre,K,8,267,1456541,18.33,0,275
SAN LUIS POTOSI,2019,Diciembre,L,6,196,1456541,13.46,0,202
SINALOA,2019,Enero,A,1,8,1575013,0.51,0,9
SINALOA,2019,Febrero,B,0,159,1575013,10.10,0,159
SINALOA,2019,Marzo,C,4,174,1575013,11.05,0,178
SINALOA,2019,Abril,D,4,171,1575013,10.86,0,175
SINALOA,2019,Mayo,E,6,194,1575013,12.32,0,200
SINALOA,2019,Junio,F,1,155,1575013,9.84,0,156
SINALOA,2019,Julio,G,2,59,1575013,3.75,0,61
SINALOA,2019,Agosto,H,5,182,1575013,11.56,0,187
SINALOA,2019,Septiembre,I,0,160,1575013,10.16,0,160
SINALOA,2019,Octubre,J,3,142,1575013,9.02,0,145
SINALOA,2019,Noviembre,K,5,177,1575013,11.24,0,182
SINALOA,2019,Diciembre,L,1,119,1575013,7.56,0,120
SONORA,2019,Enero,A,10,34,1527257,2.23,0,44
SONORA,2019,Febrero,B,9,75,1527257,4.91,0,84
SONORA,2019,Marzo,C,8,97,1527257,6.35,0,105
SONORA,2019,Abril,D,9,108,1527257,7.07,0,117
SONORA,2019,Mayo,E,19,104,1527257,6.81,0,123
SONORA,2019,Junio,F,16,94,1527257,6.15,0,110
SONORA,2019,Julio,G,23,127,1527257,8.32,0,150
SONORA,2019,Agosto,H,13,129,1527257,8.45,0,142
SONORA,2019,Septiembre,I,21,104,1527257,6.81,0,125
SONORA,2019,Octubre,J,8,93,1527257,6.09,0,101
SONORA,2019,Noviembre,K,9,79,1527257,5.17,0,88
SONORA,2019,Diciembre,L,7,51,1527257,3.34,0,58
TABASCO,2019,Enero,A,17,95,1291146,7.36,0,112
TABASCO,2019,Febrero,B,13,155,1291146,12.00,0,168
TABASCO,2019,Marzo,C,15,218,1291146,16.88,0,233
TABASCO,2019,Abril,D,22,208,1291146,16.11,0,230
TABASCO,2019,Mayo,E,25,211,1291146,16.34,0,236
TABASCO,2019,Junio,F,20,186,1291146,14.41,0,206
TABASCO,2019,Julio,G,17,191,1291146,14.79,0,208
TABASCO,2019,Agosto,H,13,195,1291146,15.10,0,208
TABASCO,2019,Septiembre,I,7,214,1291146,16.57,0,221
TABASCO,2019,Octubre,J,23,220,1291146,17.04,0,243
TABASCO,2019,Noviembre,K,20,137,1291146,10.61,0,157
TABASCO,2019,Diciembre,L,15,62,1291146,4.80,0,77
TAMAULIPAS,2019,Enero,A,2,308,1829220,16.84,0,310
TAMAULIPAS,2019,Febrero,B,4,406,1829220,22.20,0,410
TAMAULIPAS,2019,Marzo,C,5,379,1829220,20.72,0,384
TAMAULIPAS,2019,Abril,D,5,363,1829220,19.84,0,368
TAMAULIPAS,2019,Mayo,E,7,417,1829220,22.80,0,424
TAMAULIPAS,2019,Junio,F,10,373,1829220,20.39,0,383
TAMAULIPAS,2019,Julio,G,4,402,1829220,21.98,0,406
TAMAULIPAS,2019,Agosto,H,6,368,1829220,20.12,0,374
TAMAULIPAS,2019,Septiembre,I,8,345,1829220,18.86,0,353
TAMAULIPAS,2019,Octubre,J,4,392,1829220,21.43,0,396
TAMAULIPAS,2019,Noviembre,K,3,452,1829220,24.71,0,455
TAMAULIPAS,2019,Diciembre,L,5,193,1829220,10.55,0,198
TLAXCALA,2019,Enero,A,2,50,699235,7.15,0,52
TLAXCALA,2019,Febrero,B,4,156,699235,22.31,0,160
TLAXCALA,2019,Marzo,C,10,194,699235,27.74,0,204
TLAXCALA,2019,Abril,D,10,156,699235,22.31,0,166
TLAXCALA,2019,Mayo,E,10,125,699235,17.88,0,135
TLAXCALA,2019,Junio,F,5,107,699235,15.30,0,112
TLAXCALA,2019,Julio,G,4,105,699235,15.02,0,109
TLAXCALA,2019,Agosto,H,3,79,699235,11.30,0,82
TLAXCALA,2019,Septiembre,I,5,122,699235,17.45,0,127
TLAXCALA,2019,Octubre,J,3,119,699235,17.02,0,122
TLAXCALA,2019,Noviembre,K,0,110,699235,15.73,0,110
TLAXCALA,2019,Diciembre,L,2,58,699235,8.29,0,60
VERACRUZ,2019,Enero,A,17,106,4366584,2.43,0,123
VERACRUZ,2019,Febrero,B,17,186,4366584,4.26,1,204
VERACRUZ,2019,Marzo,C,31,214,4366584,4.90,0,245
VERACRUZ,2019,Abril,D,38,189,4366584,4.33,0,227
VERACRUZ,2019,Mayo,E,37,142,4366584,3.25,0,179
VERACRUZ,2019,Junio,F,29,142,4366584,3.25,0,171
VERACRUZ,2019,Julio,G,41,128,4366584,2.93,0,169
VERACRUZ,2019,Agosto,H,27,115,4366584,2.63,0,142
VERACRUZ,2019,Septiembre,I,30,137,4366584,3.14,0,167
VERACRUZ,2019,Octubre,J,40,152,4366584,3.48,0,192
VERACRUZ,2019,Noviembre,K,22,86,4366584,1.97,0,108
VERACRUZ,2019,Diciembre,L,25,63,4366584,1.44,0,88
YUCATAN,2019,Enero,A,1,47,1133299,4.15,0,48
YUCATAN,2019,Febrero,B,4,60,1133299,5.29,0,64
YUCATAN,2019,Marzo,C,3,43,1133299,3.79,0,46
YUCATAN,2019,Abril,D,3,36,1133299,3.18,0,39
YUCATAN,2019,Mayo,E,2,50,1133299,4.41,0,52
YUCATAN,2019,Junio,F,1,40,1133299,3.53,0,41
YUCATAN,2019,Julio,G,2,32,1133299,2.82,0,34
YUCATAN,2019,Agosto,H,0,32,1133299,2.82,0,32
YUCATAN,2019,Septiembre,I,4,34,1133299,3.00,0,38
YUCATAN,2019,Octubre,J,3,43,1133299,3.79,0,46
YUCATAN,2019,Noviembre,K,0,34,1133299,3.00,0,34
YUCATAN,2019,Diciembre,L,1,21,1133299,1.85,0,22
ZACATECAS,2019,Enero,A,3,40,841344,4.75,0,43
ZACATECAS,2019,Febrero,B,3,67,841344,7.96,0,70
ZACATECAS,2019,Marzo,C,2,94,841344,11.17,0,96
ZACATECAS,2019,Abril,D,5,75,841344,8.91,0,80
ZACATECAS,2019,Mayo,E,5,118,841344,14.03,0,123
ZACATECAS,2019,Junio,F,6,90,841344,10.70,0,96
ZACATECAS,2019,Julio,G,1,112,841344,13.31,0,113
ZACATECAS,2019,Agosto,H,1,89,841344,10.58,0,90
ZACATECAS,2019,Septiembre,I,1,81,841344,9.63,0,82
ZACATECAS,2019,Octubre,J,1,89,841344,10.58,0,90
ZACATECAS,2019,Noviembre,K,0,64,841344,7.61,0,64
ZACATECAS,2019,Diciembre,L,3,31,841344,3.68,0,34
NACIONAL,2019,Enero,A,259,4614,64600059,7.14,0,4873
NACIONAL,2019,Febrero,B,343,8362,64600059,12.94,1,8706
NACIONAL,2019,Marzo,C,440,10185,64600059,15.77,0,10625
NACIONAL,2019,Abril,D,419,10089,64600059,15.62,5,10513
NACIONAL,2019,Mayo,E,473,10642,64600059,16.47,2,11117
NACIONAL,2019,Junio,F,420,9100,64600059,14.09,1,9521
NACIONAL,2019,Julio,G,398,9641,64600059,14.92,0,10039
NACIONAL,2019,Agosto,H,402,8716,64600059,13.49,1,9119
NACIONAL,2019,Septiembre,I,421,8591,64600059,13.30,0,9012
NACIONAL,2019,Octubre,J,387,9542,64600059,14.77,0,9929
NACIONAL,2019,Noviembre,K,329,8103,64600059,12.54,0,8432
NACIONAL,2019,Diciembre,L,249,4392,64600059,6.80,0,4641
